"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","bug","loc","bf","hcm"
"156",0,0,0,4.34380542185368,0,0,0,0,0,0,0,0,0,0.693147180559945,0,0,1.94591014905531,1.38629436111989,0,0,0,2.77258872223978,1,0
"157",4.69134788222914,1.09861228866811,3.89182029811063,4.14313472639153,4.51085950651685,0,5.89989735358249,3.40119738166216,2.70805020110221,0.693147180559945,0.693147180559945,6.30261897574491,2.30258509299405,0,1.94591014905531,1.79175946922805,3.52636052461616,0,0.693147180559945,3.49650756146648,0,5.37063802812766,5,9.49506
"158",0,0,0,0,4.92725368515721,0,6.49978704065585,3.29583686600433,0,0,0,0,0,0,0,0,3.55534806148941,2.484906649788,0,0,0,3.52636052461616,6,9.9193
"159",0,0.693147180559945,0,5.27811465923052,0,4.61512051684126,0,5.4510384535657,1.09861228866811,2.63905732961526,0,3.73766961828337,0,0,6.1779441140506,0,0,6.45047042214418,6.53378883793334,2.56494935746154,7,6.2841341610708,40,27.5814
"160",0,0,0,1.09861228866811,0,0,0,0,0,0,4.20469261939097,0,0,0,0,0,0,0,1.38629436111989,0,0,2.07944154167984,2,2.7276
"161",0,0,0,2.39789527279837,1.09861228866811,0.693147180559945,3.97029191355212,3.04452243772342,0,0,4.06044301054642,0,2.30258509299405,1.94591014905531,0,0.693147180559945,3.13549421592915,0,0,6.6682282484174,1,5.44673737166631,6,10.7773
"162",0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"163",0,0,0,0,0,0,1.38629436111989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"164",0,1.6094379124341,0,0,0.693147180559945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"165",2.30258509299405,0,0,7.44833386089748,0,0,4.20469261939097,0,0,2.19722457733622,0,0,0,0,0,0,1.79175946922805,2.89037175789616,7.62217459481762,4.14313472639153,4,6.76041469108343,45,27.0966
"166",0,0,0,0,0,0.693147180559945,0,0,0,2.19722457733622,0,1.6094379124341,0,0.693147180559945,4.56434819146784,0,0,0,4.85203026391962,0,1,4.12713438504509,4,8.59336
"167",0,0,0,0,0,0,0,0,0,0,0.693147180559945,0,1.09861228866811,5.60947179518496,0,6.23441072571837,0,0,0,0,0,4.70953020131233,4,6.60072
"168",2.07944154167984,0,0.693147180559945,0,0,2.07944154167984,0,4.66343909411207,4.83628190695148,0,0,0,0,3.09104245335832,0,0,1.38629436111989,0,0.693147180559945,0,2,2.70805020110221,3,8.29275
"169",0,0,0,6.42162226780652,0,0,4.75359019110636,0,0,0,7.38956395367764,0,0,0,0,0,0,0,0,2.77258872223978,1,5.97635090929793,9,10.4053
"170",0,0,0,5.88610403145016,0,0,0,0,0,2.30258509299405,0,0,0,0,1.79175946922805,0,0,0,5.12396397940326,0,1,4.72738781871234,3,6.22347
"171",3.66356164612965,0,4.18965474202643,3.36729582998647,1.38629436111989,3.66356164612965,0,0,0,0,0,0,1.38629436111989,4.17438726989564,0,4.38202663467388,3.43398720448515,0,0,5.78382518232974,2,5.13579843705026,3,7.01743
"172",4.84418708645859,0,0.693147180559945,5.08759633523238,1.09861228866811,0,1.38629436111989,1.79175946922805,0,0,0.693147180559945,0,0,4.63472898822964,0,4.12713438504509,0,2.99573227355399,0,6.52209279817015,1,5.30330490805908,6,15.226
"173",0,0,0,0,0,0,0,0,0,0,0,0,2.63905732961526,3.25809653802148,0,4.20469261939097,0,2.39789527279837,0,2.07944154167984,0,2.63905732961526,0,3.36934
"174",0,0,0,3.98898404656427,0,0,0,0,0,0.693147180559945,4.45434729625351,0,0,0,0,0,0,0,0,0,0,3.17805383034795,2,4.04276
"175",3.85014760171006,0,2.77258872223978,6.6052979209482,0,6.05678401322862,0,7.88193748927207,3.71357206670431,0,1.94591014905531,1.79175946922805,0,3.3322045101752,4.45434729625351,0.693147180559945,3.49650756146648,6.20253551718792,2.19722457733622,5.16478597392351,10,6.5694814204143,28,30.3698
"176",0,0,4.46590811865458,0,0,0,0,2.70805020110221,0,0,0,0,4.7361984483945,0,0,0,0,0,0,5.65248918026865,0,4.00733318523247,3,5.63536
"177",0.693147180559945,0,0,0.693147180559945,0,0,0,0,0,0,0,0,0,0,1.6094379124341,0,0,0,0,0,0,0,1,0
"178",0,0,0,0,0,0,1.09861228866811,0.693147180559945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"179",0,0,1.09861228866811,0,0,0,0.693147180559945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"180",0.693147180559945,0,0,3.49650756146648,0.693147180559945,5.47227067367148,0,0,0,0,4.34380542185368,0,0,1.79175946922805,0,3.09104245335832,1.09861228866811,0,2.19722457733622,4.26267987704132,0,4.49980967033027,1,2.23731
"181",0,0,0,4.23410650459726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.30258509299405,1,0
"182",0,0,0,1.09861228866811,0,0,2.484906649788,0,5.75574221358691,0,0,0,0,0,2.07944154167984,0,0.693147180559945,0,0.693147180559945,1.6094379124341,0,4.15888308335967,3,8.89851
"183",0,2.39789527279837,0,2.19722457733622,0,0,0,0,0,0,0,0,0,0,0,2.07944154167984,2.19722457733622,0,0,0,0,1.94591014905531,1,0
"184",0,0,0,4.65396035015752,1.09861228866811,0.693147180559945,0,0,0,1.79175946922805,0,0,0,1.79175946922805,2.63905732961526,0,0,0,0,0,0,3.29583686600433,1,0
"185",0,0,0,0,0,2.07944154167984,0,0,0,0.693147180559945,1.94591014905531,0.693147180559945,2.83321334405622,0.693147180559945,0,0,0,2.19722457733622,1.09861228866811,1.09861228866811,0,0,1,0
"186",5.22035582507832,0,0,0,5.90536184805457,1.6094379124341,4.47733681447821,2.63905732961526,2.19722457733622,0,0,7.14598446771439,0,5.95064255258773,5.40267738187228,7.9585769038139,3.71357206670431,7.30988148582479,2.83321334405622,1.94591014905531,4,7.10496544826984,78,38.2812
"187",3.73766961828337,0.693147180559945,1.94591014905531,0,0,0,2.39789527279837,0,0.693147180559945,0,0,0,3.40119738166216,0,5.96100533962327,0.693147180559945,0,0,0,0,1,4.40671924726425,1,6.91692
"188",0,0,0,0,0,0,0,0,0,7.14045304310116,0,0,0,0,3.40119738166216,0,0,0,3.97029191355212,0,0,4.87519732320115,9,16.5442
"189",0,2.89037175789616,0,3.61091791264422,2.07944154167984,0,0,0,0,0,4.21950770517611,4.56434819146784,0,0.693147180559945,0,3.61091791264422,0,3.89182029811063,0,0,1,4.23410650459726,1,2.23731
"190",0,3.13549421592915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38629436111989,1,0
"191",0,0,0,2.83321334405622,0,0,0,1.09861228866811,0,0,0,1.6094379124341,0,0,0,2.19722457733622,0,0,0.693147180559945,5.73009978297357,1,3.8286413964891,4,7.8367
"192",0,0,0,0,0.693147180559945,0,0,3.97029191355212,5.06259503302697,0,0,0,0,0.693147180559945,1.38629436111989,0.693147180559945,0,0,0,0,2,2.63905732961526,3,7.23232
"193",0,2.63905732961526,0,4.53259949315326,0,0,0,0,0,0,0,0,0,0,0,2.39789527279837,0,3.09104245335832,0.693147180559945,1.79175946922805,1,3.89182029811063,1,1.28035
"194",6.17378610390194,2.19722457733622,2.19722457733622,0,0,0,4.44265125649032,0,0,1.38629436111989,0,0,0,0,0,0,0,0,0,3.36729582998647,1,4.64439089914137,5,8.96461
"195",2.30258509299405,0,0,3.29583686600433,0,5.4380793089232,2.30258509299405,5.7268477475872,6.86484777797086,0,0,0.693147180559945,0,2.30258509299405,1.94591014905531,0,2.19722457733622,0,0,3.87120101090789,0,5.76519110278484,14,12.9001
"196",4.31748811353631,0,0.693147180559945,0,0,0,0,0,0,0.693147180559945,0,0,0,0,1.38629436111989,0,0,0,0,0,0,2.39789527279837,1,4.6384
"197",0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"198",5.85220247977447,2.99573227355399,0,6.89568269774787,0,0,0,0,1.09861228866811,3.43398720448515,0,4.79579054559674,0,1.6094379124341,0,0,0,1.09861228866811,1.6094379124341,0,0,3.87120101090789,3,5.37258
"199",0,0,0,0,0,0.693147180559945,6.97260625130175,1.6094379124341,0,0,0,0,0,0,0.693147180559945,0,0,0,0.693147180559945,0,0,5.65599181081985,2,4.04276
"200",0,0.693147180559945,0,3.87120101090789,0,0,0,1.09861228866811,0,0.693147180559945,0,0,0,0,0,0,0,0.693147180559945,0,0,0,1.94591014905531,1,0
"201",0,0,0,1.38629436111989,0,3.04452243772342,0,0,0,2.484906649788,0,0,0,0,4.75359019110636,2.07944154167984,0,0,0,0,1,3.52636052461616,3,4.60695
"202",0.693147180559945,4.15888308335967,0,0,0,2.19722457733622,0,0,0,0,6.9037472575846,1.6094379124341,3.36729582998647,5.30826769740121,2.70805020110221,4.86753445045558,3.43398720448515,0,0,0,2,5.31811999384422,4,2.6703
"203",5.00394630594546,0,5.03695260241363,0,0,0,0,0,0,4.95582705760126,0,5.02388052084628,0,0.693147180559945,4.99043258677874,5.99396142730657,7.59890045687141,0,3.55534806148941,5.6021188208797,0,6.4150969591716,11,11.7006
"204",0.693147180559945,0,0,0,0,0,0,1.09861228866811,0,3.17805383034795,0,0,0.693147180559945,0,4.14313472639153,0,1.09861228866811,0.693147180559945,3.55534806148941,0,1,3.52636052461616,3,5.41761
"205",0,0,6.19644412779452,2.484906649788,0,0,0,0,6.67959918584438,2.77258872223978,0,0,0.693147180559945,0,0,0,0,0,0,0,1,4.51085950651685,4,9.006
"206",0,4.4188406077966,0,0,0,0,0,0,0,0,5.57972982598622,0,0.693147180559945,0,0,0,0,0,0,0,1,2.39789527279837,1,0
"207",0.693147180559945,0,0,3.71357206670431,0,0.693147180559945,0,0,0,0,0,0,0,0,1.09861228866811,0,0,0.693147180559945,4.77068462446567,0,1,3.66356164612965,3,4.27148
"208",1.38629436111989,0,0,4.14313472639153,0,3.09104245335832,0,7.3790081276283,1.79175946922805,0,0.693147180559945,4.46590811865458,0,7.83320394864106,2.19722457733622,0,0.693147180559945,4.12713438504509,0,4.34380542185368,4,6.48463523563525,11,15.07
"209",0,0,0,3.97029191355212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94591014905531,1,0
"210",0,0,0.693147180559945,0,0,0.693147180559945,5.40717177146012,0,0,0,0,3.91202300542815,0,0.693147180559945,0,5.14749447681345,3.40119738166216,0,0,3.91202300542815,0,4.69134788222914,2,2.90044
"211",0,0,0,0,0,0,0,0,2.19722457733622,5.6970934865054,0,0,0,0.693147180559945,3.95124371858143,0,1.79175946922805,0,0,0,0,4.58496747867057,5,5.80382
"212",5.13579843705026,0,0,0,0,0,2.83321334405622,0,0,2.89037175789616,0,0.693147180559945,1.38629436111989,0,0,0,0,0.693147180559945,1.09861228866811,0,1,3.80666248977032,0,0
"213",0,0,0,0,0,0,0,0,0,0,0,0,0,0.693147180559945,0,4.76217393479776,0,0,2.19722457733622,0,0,1.94591014905531,0,3.36934
"214",0,0,0,4.17438726989564,0,0,0,0.693147180559945,0,2.56494935746154,0,0,0,0,0,0,3.09104245335832,0,2.07944154167984,0,1,3.36729582998647,3,6.16292
"215",2.56494935746154,0,0,0,0,0,0,4.15888308335967,4.06044301054642,0,0,1.09861228866811,0,2.83321334405622,0,0,0,0.693147180559945,0,0,2,1.6094379124341,4,5.15419
"216",4.36944785246702,0,0,5.8348107370626,0,0,1.6094379124341,0,0,0,0,0,0,0,2.63905732961526,4.91998092582813,2.484906649788,0,0,3.76120011569356,2,4.90527477843843,7,6.72772
"217",0,0.693147180559945,0,2.63905732961526,3.13549421592915,0.693147180559945,4.35670882668959,0,0,2.89037175789616,4.31748811353631,3.80666248977032,0,5.2257466737132,2.94443897916644,5.15329159449778,5.59471137960184,0,0,0,3,4.8283137373023,5,6.31789
"218",5.28826703069454,0,0,0,0.693147180559945,0,0,0,4.24849524204936,0,1.38629436111989,4.02535169073515,0,0,2.56494935746154,5.23644196282995,5.86929691313377,4.80402104473326,4.30406509320417,0.693147180559945,2,1.94591014905531,18,16.069
"219",0.693147180559945,3.80666248977032,0,0,0,0,0,4.44265125649032,5.11799381241676,0,0,0,0,0,0,0,0,0,0,0,1,4.0943445622221,3,6.88373
"220",1.38629436111989,0,0,0,0,5.3890717298165,0,0,0,0,5.50938833662798,2.19722457733622,3.68887945411394,3.73766961828337,3.63758615972639,4.58496747867057,3.13549421592915,0,0,0,0,4.35670882668959,6,4.27896
"221",2.30258509299405,2.484906649788,4.93447393313069,0,0,0,0,0,0,0,6.4831073514572,0,2.484906649788,0,3.17805383034795,0,0,1.79175946922805,0,0,1,5.34710753071747,1,0
"222",2.39789527279837,0,6.32793678372919,0,5.75257263882563,0,0,0,0,0,0,3.3322045101752,0,4.67282883446191,0,4.40671924726425,0,4.40671924726425,0.693147180559945,4.4188406077966,3,5.34233425196481,16,17.6953
"223",0,0,0,0,0,0,0,0,0,0,4.36944785246702,0,0,5.68697535633982,0,5.08759633523238,0,0,0,0,0,4.38202663467388,4,6.60072
"224",0,0,0,0,0.693147180559945,4.96284463025991,0,1.94591014905531,0,4.11087386417331,0,0,0,0,2.89037175789616,0,2.63905732961526,0,0,0,1,3.97029191355212,6,6.22082
"225",0,0,1.09861228866811,0,0,0,0,0,0,0.693147180559945,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"226",0,2.77258872223978,6.89972310728487,1.79175946922805,0,0.693147180559945,0,5.92958914338989,6.82328612235569,0,0,1.79175946922805,0,4.12713438504509,1.94591014905531,2.07944154167984,0,4.31748811353631,0,0,4,5.50938833662798,7,13.805
"227",0,4.20469261939097,0,0,0,0,1.38629436111989,0,0,0,3.95124371858143,0,3.43398720448515,0,0,0,0,0,0,0,0,3.8286413964891,1,0
"228",0,0,0,0,0.693147180559945,0,0,0,1.09861228866811,0,0,0.693147180559945,0,0,0,3.87120101090789,2.39789527279837,0,0,0,0,1.38629436111989,1,1.69869
"229",3.89182029811063,2.484906649788,0,5.31320597904179,0,5.89164421182577,3.04452243772342,2.39789527279837,0,0,6.07304453410041,0,0.693147180559945,0,0,3.61091791264422,4.76217393479776,2.70805020110221,0,4.59511985013459,3,5.51745289646471,7,8.65833
"230",0,0,0,3.91202300542815,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38629436111989,0,0,0,1.94591014905531,1,0
"231",0,0,0,2.70805020110221,0,0,0,0,3.58351893845611,0,0,0,0,0,0,0,0,0,0,0.693147180559945,0,1.38629436111989,0,6.55322
"232",0,0,0,0,0,0,0,0,0,0,0,0,6.36475075685191,0,0,4.70048036579242,0,0,0,3.58351893845611,0,4.95582705760126,1,2.75305
"233",3.85014760171006,0,0,0,0,0,2.30258509299405,0,0,0.693147180559945,2.99573227355399,0,0,0,0,5.15905529921453,0,1.38629436111989,3.49650756146648,2.94443897916644,0,3.25809653802148,1,1.5526
"234",0,2.99573227355399,0.693147180559945,0,0,0,0,0,0,0,0,0,0,0.693147180559945,0,0,0,0,0,0,0,1.38629436111989,1,0
"235",0,2.56494935746154,0,5.90263333340137,2.07944154167984,5.69035945432406,0,3.13549421592915,1.09861228866811,0.693147180559945,6.45519856334012,4.30406509320417,0,4.35670882668959,0,4.8283137373023,0,4.63472898822964,0,0.693147180559945,2,5.53338948872752,4,5.08544
"236",2.70805020110221,0,0,0,0.693147180559945,0,0,0,0,0,0,0,0,0,5.64897423816121,0,4.97673374242057,0.693147180559945,3.91202300542815,0,1,4.85981240436167,6,12.9885
"237",0,2.83321334405622,0,0,0,0,2.19722457733622,0,0,0,0,0,1.79175946922805,0,0.693147180559945,0,0,0,5.18178355029209,0.693147180559945,1,4.20469261939097,3,6.16292
"238",0,3.87120101090789,4.12713438504509,0,0,0,0,0,0,3.97029191355212,0,3.3322045101752,0,0,5.57972982598622,1.6094379124341,0,0,0.693147180559945,0,1,4.77068462446567,4,3.68818
"239",0,0,0,3.13549421592915,0,0,0,5.42053499927229,4.65396035015752,0,0,0,0,3.58351893845611,0,0,0,4.36944785246702,0,0,1,2.484906649788,4,8.82648
"240",0,0,0,2.39789527279837,0,4.969813299576,0,0,0,0,2.83321334405622,0,0,0.693147180559945,0,0,0,0,0,0,0,3.09104245335832,1,1.5526
"241",0,0.693147180559945,4.53259949315326,0,0,0,0,0,0,0,0,3.43398720448515,0,0,5.79605775076537,0,1.6094379124341,0,0,0,2,4.96284463025991,1,0
"242",0,0,4.70048036579242,5.7037824746562,2.07944154167984,7.95226330865705,4.79579054559674,2.30258509299405,3.76120011569356,0.693147180559945,5.78996017089725,4.39444915467244,0,0.693147180559945,4.4188406077966,5.57215403217776,4.26267987704132,5.06259503302697,0,6.87212810133899,3,6.94889722231331,18,20.3646
"243",0,1.09861228866811,0,3.3322045101752,0,0,0,0,0,0,4.53259949315326,0,0,0,0,3.63758615972639,0,1.09861228866811,0,2.07944154167984,0,3.13549421592915,3,6.22636
"244",6.59167373200866,0,0,0,0,0,0,1.94591014905531,4.36944785246702,0,0,0,3.36729582998647,0,0,0,0,0,0,0,1,4.87519732320115,3,6.87477
"245",0,0,0,4.31748811353631,0,0,0,0,0.693147180559945,0,0,0,0,0,0,0,2.19722457733622,0,0,0,0,2.77258872223978,1,0
"246",0,0,0,0.693147180559945,0,3.52636052461616,0,2.30258509299405,0,0,0.693147180559945,0,2.77258872223978,0,0,0.693147180559945,0,0,0,5.25227342804663,1,3.63758615972639,2,3.24068
"247",0,0,0,3.17805383034795,0,0,4.21950770517611,0,0,0,4.69134788222914,0,0,0,0,0,0,0,0,0,0,3.2188758248682,2,4.04276
"248",5.27811465923052,0,0,0,0,0,3.46573590279973,0,0,0,0,0.693147180559945,5.94017125272043,0,0,0,0,1.38629436111989,0,1.09861228866811,0,4.60517018598809,1,3.36934
"249",0,2.89037175789616,0,0.693147180559945,0,0.693147180559945,0,0,0,0,0,0,0,0,0.693147180559945,0,0.693147180559945,0,0,0,0,1.38629436111989,1,0
"250",0,2.19722457733622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"251",0.693147180559945,0,0,0,0,5.29330482472449,0,2.94443897916644,0,2.99573227355399,0,0,0,0,5.30826769740121,0,0,0,0,0,1,4.74493212836325,13,16.3188
"252",0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,0.693147180559945,0,0,0,0,0,0,0,0,1,0
"253",0,0,0,4.78749174278205,0,0,0,0.693147180559945,0,0,0,0,0,0.693147180559945,2.63905732961526,0,1.09861228866811,0,0,0,0,3.29583686600433,1,0
"254",0.693147180559945,0,0,0.693147180559945,0,0,0,0,0,2.63905732961526,0,0,0,1.6094379124341,3.97029191355212,0.693147180559945,1.79175946922805,0,0,0,0,2.89037175789616,3,6.42741
"255",0,0.693147180559945,0,1.38629436111989,0,2.07944154167984,0,0,0.693147180559945,0,0,0,0,2.94443897916644,0,5.10594547390058,0,0,0,0.693147180559945,0,3.43398720448515,0,3.36934
"256",0,0,0,0,0,0,0,4.77068462446567,0,0,0,0,0,5.22035582507832,0,0,1.38629436111989,0,2.07944154167984,0,1,4.00733318523247,2,4.65896
"257",2.63905732961526,1.09861228866811,5.15905529921453,0,3.97029191355212,0,1.38629436111989,1.09861228866811,0,0,0,7.39449310721904,0,0,0,0,2.70805020110221,0,0,5.88887795833288,0,6.05208916892442,18,14.3621
"258",0,0,3.17805383034795,0,0,6.45519856334012,2.39789527279837,0,2.56494935746154,0.693147180559945,0,3.89182029811063,0,4.61512051684126,3.46573590279973,0,0,0,0,5.03695260241363,1,4.74493212836325,4,5.64169
"259",4.98360662170834,0,0,3.25809653802148,0,1.38629436111989,2.07944154167984,0,0,0,7.05531284333975,0,0,0,1.09861228866811,3.2188758248682,0,0,0,0,0,4.97673374242057,4,5.67634
"260",0,6.10255859461357,0,0.693147180559945,0,0,0,2.39789527279837,2.484906649788,0,0,0,0,3.55534806148941,0,0,1.38629436111989,0,0,3.25809653802148,0,2.83321334405622,3,2.28372
"261",0,2.30258509299405,1.6094379124341,3.61091791264422,0,2.94443897916644,0,2.30258509299405,0,0,0,1.6094379124341,0,0,3.3322045101752,0,0,1.09861228866811,6.41673228251233,0,1,5.07517381523383,16,17.541
"262",7.29233717617388,1.79175946922805,3.55534806148941,0,0,0,2.99573227355399,4.54329478227,0,0,0,0.693147180559945,0,0,0,0.693147180559945,3.76120011569356,0,0,0.693147180559945,0,5.55295958492162,5,9.68165
"263",0,0,0,2.94443897916644,0,0,2.19722457733622,0,0,0,0.693147180559945,0,0,0,0,0,2.39789527279837,0,5.4971682252932,0,1,4.46590811865458,3,4.27148
"264",0,0,2.83321334405622,0,0,1.09861228866811,3.95124371858143,0,0,0,0,0,0,6.07304453410041,0,0,0,0,0,0,1,3.87120101090789,1,6.81721
"265",4.80402104473326,0,4.76217393479776,0,0,6.0282785202307,0,0,0.693147180559945,0,5.63121178182137,3.04452243772342,0,0,3.13549421592915,3.71357206670431,6.57786135772105,5.16478597392351,4.34380542185368,0,3,5.90808293816893,5,7.23456
"266",0,0,1.6094379124341,0,0,0,0,0,4.7361984483945,0,0,0,0,0,0,5.83773044716594,0,0,0,0,1,3.36729582998647,1,4.35837
"267",2.77258872223978,0,2.63905732961526,4.17438726989564,2.39789527279837,0,0,1.09861228866811,0,0,0,0,0,2.19722457733622,0,0,0,4.51085950651685,0,0,1,3.46573590279973,0,6.12239
"268",0,0,0,3.93182563272433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94591014905531,1,0
"269",0,0,0,4.23410650459726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.30258509299405,1,0
"270",0,0,0,0,0,0,0,0,0,0.693147180559945,5.76205138278018,0,0,0,0,0,0,0,0,3.13549421592915,0,4.04305126783455,1,0
"271",0,0,0.693147180559945,0.693147180559945,0,3.76120011569356,1.38629436111989,2.07944154167984,0,0,0,1.09861228866811,0,0,0,4.48863636973214,4.52178857704904,1.6094379124341,1.38629436111989,0,0,4.55387689160054,4,4.53581
"272",1.09861228866811,0,0,0,2.63905732961526,3.66356164612965,0,0,0,2.19722457733622,0,1.79175946922805,2.83321334405622,0,3.46573590279973,0,3.95124371858143,0,0,0,0,3.36729582998647,0,0
"273",0.693147180559945,0,0,0,0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"274",0.693147180559945,0,0,0.693147180559945,0,1.6094379124341,4.54329478227,0,6.35610766069589,0,0,0,0,0,0,0,0,2.07944154167984,0,0,0,5.00394630594546,8,9.10093
"275",0,1.94591014905531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"276",0,0,0,0,0,0.693147180559945,0,0,0,4.48863636973214,0,0,0,0,2.99573227355399,0,0,0,0,0,0,3.25809653802148,2,1.03146
"277",0,0,0.693147180559945,1.6094379124341,0,0,0,0,0,0,0,0,0,0,0,0.693147180559945,1.6094379124341,0,4.60517018598809,0,1,3.46573590279973,1,7.55094
"278",4.89034912822175,0,1.6094379124341,0,2.83321334405622,5.82304589548302,2.19722457733622,0,0,6.79122146272619,0,4.30406509320417,0,0,7.54960916515453,0,0,0,4.969813299576,0,8,6.55961523749324,46,30.7015
"279",0.693147180559945,6.361302477573,0,0,0,1.09861228866811,2.07944154167984,0,0,0.693147180559945,4.62497281328427,0,0,1.6094379124341,0,0,0,0,1.94591014905531,4.82028156560504,0,5.18178355029209,4,2.95723
"280",0,4.63472898822964,0,1.6094379124341,0,0,1.6094379124341,3.49650756146648,4.88280192258637,0,2.89037175789616,0,0,0,0,0,0,0,0,0,1,2.63905732961526,3,7.35911
"281",0,0,0,3.91202300542815,0,0,0,0,0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,1.94591014905531,1,0
"282",0,0,0,5.54517744447956,1.09861228866811,0,0,5.57594910314632,0,0,0,0,0,4.17438726989564,0.693147180559945,0,0,4.80402104473326,4.7361984483945,0,4,5.23110861685459,7,9.22487
"283",0,2.39789527279837,0,3.89182029811063,0,0,0,0,0,0,3.71357206670431,0,0,0,0,3.93182563272433,0,0,0,4.46590811865458,0,4.27666611901606,2,4.83075
"284",0,1.6094379124341,0,1.09861228866811,0.693147180559945,0,0,1.38629436111989,0,0,0,2.39789527279837,0,4.77912349311153,0,6.21460809842219,0,0,3.40119738166216,2.19722457733622,1,4.81218435537242,9,14.9282
"285",0,1.6094379124341,0,0,0,0,0,0,0,0,3.04452243772342,0,0,0,0,3.71357206670431,0,0,0,0,0,2.484906649788,1,1.27192
"286",0,0,0,3.25809653802148,0,0,0,0,0,0,0,0,0,0,0,0,2.94443897916644,1.38629436111989,0,0.693147180559945,1,2.56494935746154,1,0
"287",0,4.96284463025991,2.63905732961526,0,0,0,0,0,0,0,0,0,3.43398720448515,0,0,0,0,1.38629436111989,0,0,0,4.56434819146784,1,1.80545
"288",0,0,0.693147180559945,2.07944154167984,0,0,4.4188406077966,0,1.94591014905531,0,0,0,0,6.90274273715859,0,0,0,3.97029191355212,0,1.94591014905531,2,3.68887945411394,5,9.77668
"289",0,1.09861228866811,0,3.91202300542815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94591014905531,1,0
"290",0.693147180559945,0,0,2.30258509299405,0,3.87120101090789,0,0,0,0.693147180559945,1.09861228866811,0,0,0.693147180559945,0,2.30258509299405,4.17438726989564,0,0,2.39789527279837,0,0,2,6.45874
"291",0,0,1.38629436111989,4.31748811353631,0,0,0,0,0,0,0,2.30258509299405,0,1.79175946922805,0,0,0,3.2188758248682,0,0,0,3.09104245335832,1,0
"292",0,3.40119738166216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693147180559945,0,0,0,1.6094379124341,1,0
"293",0,1.79175946922805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"294",0,0,0,0,0,0,0,0,0,0,4.23410650459726,0,0,0,0,3.87120101090789,0,0,0.693147180559945,0,0,2.484906649788,2,6.22636
"295",3.8286413964891,0,0,0,0.693147180559945,4.48863636973214,0,0,0,0,4.38202663467388,2.484906649788,0,0,0,0,5.46383180502561,2.30258509299405,3.2188758248682,0,0,4.68213122712422,6,6.36008
"296",0,0,0,0,0,2.94443897916644,0,1.38629436111989,4.43081679884331,0,2.99573227355399,0,0,0,0,0,0,0,0,0,0,2.39789527279837,3,2.28372
"297",5.19295685089021,4.24849524204936,3.76120011569356,0,0,0,3.61091791264422,8.21093973337902,0,0,0,0,1.09861228866811,1.09861228866811,0,0,5.12396397940326,0,0,0,5,6.91174730025167,5,13.1284
"298",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.60517018598809,0,5.57972982598622,0,0,0,1,4.51085950651685,4,8.36608
"299",0,0,0,0,0,0,0,0,0,0.693147180559945,0,0.693147180559945,0,0,1.38629436111989,0,0,0,0,0,0,0,1,0
"300",0,0,0,0,0,0,0,0.693147180559945,0,0,4.23410650459726,0,3.43398720448515,5.15329159449778,0,0,0.693147180559945,0,0.693147180559945,0,1,3.04452243772342,1,0
"301",0,0.693147180559945,4.40671924726425,0,0,0,1.09861228866811,0,0,0,4.18965474202643,0,5.08140436498446,0,0.693147180559945,0,0,0,2.19722457733622,4.60517018598809,0,4.06044301054642,1,0
"302",6.78219205600679,4.12713438504509,0,0,0,1.09861228866811,1.09861228866811,0,0,5.41610040220442,0,0,0,0,7.10578612948127,0.693147180559945,6.24997524225948,0,4.64439089914137,0,2,6.24804287450843,21,19.6679
"303",0,0,0,1.94591014905531,0,0,0,1.38629436111989,0,0,0,3.63758615972639,0,1.6094379124341,0,0,0,5.03043792139244,0,0,0,4.17438726989564,1,1.80545
