"numberOfMajorBugsFoundUntil.","numberOfNonTrivialBugsFoundUntil.","directory","k"
0,7,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,8,"mylyn","bug-metrics.csv"
2,14,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,15,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,23,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
2,11,"mylyn","bug-metrics.csv"
2,24,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,10,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
3,17,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
2,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
3,7,"mylyn","bug-metrics.csv"
1,17,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
2,4,"mylyn","bug-metrics.csv"
0,13,"mylyn","bug-metrics.csv"
1,9,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,13,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
4,38,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,12,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
10,24,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,10,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
2,13,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,16,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
3,13,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,11,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
2,3,"mylyn","bug-metrics.csv"
1,8,"mylyn","bug-metrics.csv"
3,13,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
1,9,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
1,9,"mylyn","bug-metrics.csv"
2,6,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
3,50,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
3,28,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
2,5,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
2,20,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
2,6,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
2,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,8,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,13,"mylyn","bug-metrics.csv"
3,7,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
2,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
1,14,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,10,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
2,10,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
13,84,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,12,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
2,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,9,"mylyn","bug-metrics.csv"
1,8,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,9,"mylyn","bug-metrics.csv"
1,13,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,9,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
3,15,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
2,9,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
2,11,"mylyn","bug-metrics.csv"
2,7,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
3,36,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
1,16,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,15,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,14,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,10,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
