"numberOfNonTrivialBugsFoundUntil.","numberOfBugsFoundUntil.","directory","k"
1,1,"pde","bug-metrics.csv"
14,18,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
7,7,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
27,27,"pde","bug-metrics.csv"
13,15,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
5,15,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
